Unique_ID,label
2420,Content-irrelevant
1049,Content-irrelevant
2774,Content-relevant
2313,Content-relevant
2665,Content-relevant
2660,Content-relevant
2879,Content-irrelevant
1698,Content-irrelevant
1303,Content-relevant
2806,Content-irrelevant
2017,Content-relevant
578,Content-relevant
1814,Content-relevant
2805,Content-relevant
2472,Content-relevant
2792,Content-irrelevant
478,Content-relevant
2733,Content-relevant
3097,Content-relevant
3655,Content-relevant
264,Content-irrelevant
3142,Content-relevant
1165,Content-relevant
1064,Content-relevant
2531,Content-irrelevant
638,Content-relevant
175,Content-relevant
1042,Content-relevant
3506,Content-irrelevant
2949,Content-relevant
1894,Content-irrelevant
3269,Content-relevant
3432,Content-relevant
1656,Content-irrelevant
1306,Content-relevant
1219,Content-relevant
544,Content-relevant
770,Content-irrelevant
1856,Content-relevant
1110,Content-relevant
2379,Content-relevant
888,Content-relevant
3928,Content-relevant
471,Content-relevant
1155,Content-irrelevant
860,Content-relevant
1507,Content-relevant
3106,Content-relevant
594,Content-relevant
2683,Content-relevant
2648,Content-relevant
835,Content-relevant
3824,Content-relevant
119,Content-irrelevant
2905,Content-relevant
2187,Content-irrelevant
2651,Content-irrelevant
590,Content-relevant
129,Content-relevant
2700,Content-relevant
843,Content-relevant
1714,Content-relevant
2568,Content-irrelevant
2551,Content-irrelevant
374,Content-irrelevant
936,Content-relevant
3737,Content-relevant
3420,Content-relevant
2089,Content-relevant
3496,Content-relevant
1378,Content-relevant
2063,Content-irrelevant
3208,Content-irrelevant
2231,Content-relevant
456,Content-irrelevant
1371,Content-irrelevant
1728,Content-relevant
2244,Content-relevant
78,Content-irrelevant
938,Content-relevant
202,Content-relevant
1758,Content-irrelevant
3021,Content-irrelevant
1939,Content-relevant
1220,Content-relevant
415,Content-relevant
1647,Content-relevant
1473,Content-relevant
2554,Content-irrelevant
1811,Content-irrelevant
3809,Content-relevant
3935,Content-relevant
1318,Content-relevant
479,Content-relevant
3429,Content-relevant
356,Content-irrelevant
169,Content-relevant
1765,Content-relevant
1510,Content-relevant
3336,Content-relevant
1915,Content-irrelevant
2022,Content-relevant
1218,Content-relevant
1982,Content-relevant
3055,Content-relevant
2924,Content-relevant
645,Content-relevant
493,Content-relevant
1829,Content-relevant
954,Content-relevant
1332,Content-relevant
3612,Content-relevant
3206,Content-relevant
2482,Content-irrelevant
3510,Content-irrelevant
3076,Content-relevant
3900,Content-relevant
16,Content-irrelevant
3078,Content-relevant
1492,Content-irrelevant
518,Content-irrelevant
2583,Content-relevant
1385,Content-relevant
1870,Content-relevant
1933,Content-relevant
1926,Content-relevant
3262,Content-relevant
2858,Content-relevant
3522,Content-relevant
2121,Content-relevant
2741,Content-relevant
2734,Content-relevant
366,Content-relevant
2200,Content-relevant
3918,Content-irrelevant
2296,Content-relevant
2257,Content-relevant
3657,Content-relevant
783,Content-relevant
1888,Content-relevant
427,Content-irrelevant
1844,Content-relevant
273,Content-relevant
2082,Content-relevant
2574,Content-irrelevant
2055,Content-relevant
404,Content-relevant
2261,Content-irrelevant
3176,Content-relevant
1799,Content-irrelevant
1028,Content-relevant
1578,Content-irrelevant
2919,Content-relevant
2889,Content-relevant
203,Content-relevant
4065,Content-relevant
1763,Content-relevant
2856,Content-irrelevant
1952,Content-relevant
271,Content-relevant
706,Content-relevant
1620,Content-irrelevant
848,Content-irrelevant
2984,Content-relevant
3911,Content-relevant
2958,Content-irrelevant
3665,Content-irrelevant
3358,Content-relevant
1652,Content-irrelevant
3414,Content-irrelevant
2064,Content-relevant
3255,Content-irrelevant
3876,Content-relevant
3998,Content-irrelevant
3590,Content-relevant
2028,Content-relevant
1105,Content-irrelevant
3611,Content-irrelevant
3913,Content-irrelevant
1358,Content-irrelevant
230,Content-relevant
1036,Content-relevant
251,Content-relevant
2260,Content-relevant
934,Content-irrelevant
1071,Content-relevant
2134,Content-irrelevant
329,Content-relevant
778,Content-irrelevant
1791,Content-relevant
2727,Content-relevant
3478,Content-irrelevant
1685,Content-irrelevant
3855,Content-irrelevant
3557,Content-relevant
2942,Content-irrelevant
401,Content-irrelevant
1018,Content-relevant
28,Content-relevant
2042,Content-irrelevant
3342,Content-irrelevant
756,Content-irrelevant
345,Content-irrelevant
1585,Content-relevant
1745,Content-irrelevant
549,Content-irrelevant
3907,Content-irrelevant
2434,Content-irrelevant
3008,Content-irrelevant
673,Content-relevant
3390,Content-relevant
1908,Content-relevant
3632,Content-relevant
1542,Content-relevant
3216,Content-relevant
1977,Content-relevant
3949,Content-relevant
300,Content-relevant
2823,Content-relevant
1458,Content-relevant
123,Content-relevant
3681,Content-irrelevant
2927,Content-irrelevant
1911,Content-relevant
1483,Content-relevant
3489,Content-relevant
1549,Content-relevant
185,Content-relevant
3984,Content-relevant
3237,Content-relevant
701,Content-relevant
736,Content-relevant
2649,Content-relevant
2368,Content-relevant
2415,Content-relevant
3914,Content-relevant
2842,Content-relevant
2783,Content-irrelevant
4070,Content-relevant
2629,Content-relevant
3974,Content-irrelevant
1958,Content-relevant
1274,Content-irrelevant
1561,Content-irrelevant
695,Content-relevant
2826,Content-relevant
4061,Content-relevant
3379,Content-relevant
3126,Content-relevant
836,Content-relevant
2670,Content-relevant
2870,Content-irrelevant
1930,Content-relevant
3211,Content-relevant
3052,Content-relevant
540,Content-relevant
697,Content-relevant
2012,Content-irrelevant
3177,Content-relevant
668,Content-irrelevant
2138,Content-relevant
945,Content-irrelevant
898,Content-relevant
419,Content-relevant
3368,Content-irrelevant
3832,Content-relevant
2079,Content-irrelevant
1842,Content-irrelevant
2355,Content-relevant
3868,Content-relevant
372,Content-relevant
2938,Content-relevant
1534,Content-irrelevant
1145,Content-relevant
2095,Content-relevant
1525,Content-relevant
1520,Content-relevant
2132,Content-relevant
2357,Content-relevant
3970,Content-relevant
2613,Content-irrelevant
1115,Content-relevant
2212,Content-relevant
2216,Content-irrelevant
1645,Content-relevant
2471,Content-relevant
198,Content-relevant
1101,Content-relevant
3796,Content-relevant
1746,Content-relevant
2836,Content-relevant
162,Content-relevant
4001,Content-relevant
658,Content-relevant
1837,Content-relevant
2781,Content-relevant
3465,Content-relevant
496,Content-relevant
663,Content-irrelevant
3261,Content-relevant
4045,Content-irrelevant
1936,Content-relevant
2411,Content-relevant
2508,Content-relevant
3688,Content-relevant
495,Content-relevant
1786,Content-relevant
2960,Content-relevant
2148,Content-relevant
3990,Content-irrelevant
2308,Content-relevant
2381,Content-relevant
501,Content-relevant
4034,Content-irrelevant
3471,Content-relevant
1678,Content-relevant
258,Content-relevant
2848,Content-irrelevant
2511,Content-relevant
3061,Content-relevant
1352,Content-relevant
2887,Content-relevant
2750,Content-relevant
3057,Content-relevant
1424,Content-relevant
2572,Content-relevant
1438,Content-relevant
1299,Content-relevant
2595,Content-relevant
720,Content-relevant
3966,Content-irrelevant
1596,Content-relevant
80,Content-relevant
207,Content-irrelevant
1626,Content-relevant
1636,Content-relevant
3816,Content-relevant
1616,Content-relevant
3248,Content-irrelevant
1139,Content-relevant
674,Content-relevant
1408,Content-irrelevant
732,Content-relevant
2065,Content-irrelevant
3828,Content-relevant
1723,Content-relevant
3575,Content-relevant
1691,Content-relevant
3976,Content-relevant
2540,Content-relevant
3454,Content-relevant
659,Content-irrelevant
1317,Content-relevant
1794,Content-relevant
3443,Content-relevant
727,Content-irrelevant
2939,Content-relevant
723,Content-relevant
1392,Content-relevant
2916,Content-relevant
3568,Content-relevant
2621,Content-relevant
4049,Content-relevant
1609,Content-relevant
775,Content-relevant
2206,Content-relevant
3018,Content-relevant
2917,Content-relevant
3503,Content-relevant
1129,Content-relevant
1640,Content-irrelevant
1695,Content-relevant
1966,Content-relevant
2869,Content-relevant
2529,Content-relevant
3134,Content-relevant
892,Content-irrelevant
651,Content-irrelevant
3282,Content-irrelevant
1345,Content-irrelevant
1233,Content-relevant
1533,Content-relevant
2483,Content-relevant
2606,Content-relevant
2928,Content-relevant
3012,Content-irrelevant
2839,Content-irrelevant
877,Content-relevant
3799,Content-relevant
3275,Content-relevant
3095,Content-irrelevant
3715,Content-irrelevant
1032,Content-irrelevant
1688,Content-irrelevant
3530,Content-irrelevant
3502,Content-relevant
6,Content-relevant
73,Content-relevant
1858,Content-relevant
2899,Content-irrelevant
3694,Content-irrelevant
1788,Content-relevant
3963,Content-relevant
1087,Content-relevant
687,Content-irrelevant
334,Content-relevant
3497,Content-irrelevant
3254,Content-irrelevant
60,Content-irrelevant
920,Content-relevant
1654,Content-irrelevant
2861,Content-relevant
293,Content-relevant
2113,Content-relevant
3562,Content-relevant
1461,Content-relevant
1088,Content-relevant
1615,Content-relevant
3924,Content-irrelevant
1668,Content-relevant
2047,Content-irrelevant
2364,Content-relevant
1680,Content-irrelevant
4008,Content-irrelevant
3300,Content-relevant
3098,Content-relevant
1051,Content-relevant
3085,Content-relevant
295,Content-relevant
464,Content-irrelevant
2123,Content-irrelevant
2103,Content-relevant
1848,Content-relevant
791,Content-irrelevant
951,Content-relevant
3346,Content-relevant
716,Content-relevant
3056,Content-relevant
100,Content-relevant
2293,Content-relevant
1169,Content-relevant
158,Content-relevant
2895,Content-relevant
3897,Content-relevant
502,Content-relevant
170,Content-relevant
2058,Content-relevant
2072,Content-relevant
1237,Content-relevant
1481,Content-relevant
2896,Content-relevant
2968,Content-relevant
1929,Content-irrelevant
1734,Content-relevant
3707,Content-relevant
1404,Content-relevant
2361,Content-irrelevant
2972,Content-relevant
1418,Content-relevant
2224,Content-relevant
3929,Content-irrelevant
1019,Content-irrelevant
715,Content-relevant
147,Content-relevant
1433,Content-irrelevant
2098,Content-relevant
3787,Content-relevant
3648,Content-relevant
3666,Content-relevant
3919,Content-irrelevant
3364,Content-relevant
4052,Content-relevant
3592,Content-irrelevant
1052,Content-relevant
2378,Content-irrelevant
1748,Content-irrelevant
545,Content-relevant
3326,Content-relevant
1866,Content-irrelevant
1066,Content-relevant
3347,Content-relevant
1775,Content-relevant
3043,Content-irrelevant
1103,Content-relevant
3001,Content-relevant
760,Content-relevant
3139,Content-relevant
847,Content-relevant
2344,Content-relevant
1935,Content-irrelevant
542,Content-relevant
381,Content-relevant
3977,Content-relevant
3009,Content-relevant
3912,Content-relevant
3373,Content-relevant
1664,Content-relevant
3474,Content-irrelevant
3875,Content-relevant
3278,Content-irrelevant
2771,Content-relevant
725,Content-relevant
1579,Content-irrelevant
3789,Content-relevant
1631,Content-relevant
3548,Content-irrelevant
341,Content-relevant
2255,Content-relevant
3191,Content-relevant
1451,Content-relevant
2535,Content-relevant
414,Content-relevant
253,Content-relevant
2964,Content-irrelevant
1700,Content-relevant
3927,Content-relevant
3837,Content-relevant
3217,Content-relevant
1416,Content-relevant
178,Content-irrelevant
2534,Content-relevant
3618,Content-relevant
790,Content-relevant
2,Content-relevant
3140,Content-relevant
1067,Content-relevant
1370,Content-relevant
1195,Content-relevant
793,Content-relevant
1283,Content-relevant
2581,Content-relevant
150,Content-relevant
1296,Content-relevant
2699,Content-irrelevant
844,Content-relevant
3119,Content-relevant
2376,Content-relevant
2731,Content-irrelevant
714,Content-relevant
3505,Content-irrelevant
2326,Content-irrelevant
3859,Content-relevant
4035,Content-relevant
2080,Content-irrelevant
2975,Content-relevant
2619,Content-relevant
534,Content-relevant
125,Content-irrelevant
65,Content-relevant
1244,Content-relevant
690,Content-relevant
3753,Content-relevant
649,Content-relevant
3028,Content-relevant
483,Content-relevant
248,Content-relevant
4066,Content-relevant
1266,Content-relevant
3783,Content-relevant
1804,Content-relevant
600,Content-irrelevant
4055,Content-relevant
2360,Content-relevant
417,Content-irrelevant
485,Content-relevant
1925,Content-relevant
2638,Content-irrelevant
1448,Content-irrelevant
786,Content-relevant
1576,Content-relevant
1075,Content-irrelevant
2062,Content-relevant
1477,Content-relevant
3704,Content-relevant
1751,Content-relevant
3440,Content-relevant
864,Content-relevant
2285,Content-irrelevant
382,Content-irrelevant
1555,Content-relevant
1160,Content-relevant
769,Content-relevant
2780,Content-relevant
798,Content-relevant
2580,Content-relevant
592,Content-relevant
3198,Content-relevant
450,Content-relevant
3675,Content-relevant
3614,Content-relevant
3619,Content-irrelevant
1232,Content-irrelevant
872,Content-irrelevant
442,Content-irrelevant
1379,Content-irrelevant
3412,Content-relevant
3296,Content-relevant
2564,Content-relevant
2902,Content-relevant
1484,Content-irrelevant
299,Content-relevant
3517,Content-relevant
2747,Content-relevant
797,Content-relevant
1692,Content-relevant
2770,Content-relevant
1100,Content-relevant
1300,Content-irrelevant
314,Content-relevant
2666,Content-relevant
2830,Content-relevant
2993,Content-irrelevant
853,Content-relevant
1033,Content-relevant
3959,Content-relevant
1580,Content-relevant
4063,Content-relevant
12,Content-relevant
703,Content-irrelevant
1196,Content-relevant
1878,Content-relevant
50,Content-relevant
1812,Content-irrelevant
837,Content-relevant
1013,Content-irrelevant
2026,Content-relevant
621,Content-relevant
2052,Content-relevant
2723,Content-relevant
997,Content-relevant
893,Content-relevant
1172,Content-relevant
2854,Content-relevant
2911,Content-relevant
822,Content-irrelevant
899,Content-relevant
2118,Content-relevant
842,Content-relevant
1621,Content-irrelevant
943,Content-irrelevant
4018,Content-relevant
3836,Content-relevant
2742,Content-relevant
749,Content-relevant
352,Content-relevant
1901,Content-relevant
2013,Content-relevant
2006,Content-relevant
308,Content-relevant
639,Content-irrelevant
4031,Content-irrelevant
684,Content-relevant
571,Content-relevant
88,Content-relevant
1061,Content-relevant
454,Content-relevant
3968,Content-relevant
441,Content-relevant
2109,Content-relevant
2386,Content-relevant
1693,Content-relevant
102,Content-relevant
3066,Content-relevant
796,Content-relevant
2168,Content-relevant
1508,Content-irrelevant
2582,Content-relevant
2321,Content-relevant
3089,Content-relevant
547,Content-relevant
2654,Content-relevant
2348,Content-relevant
220,Content-relevant
2396,Content-relevant
2066,Content-relevant
1118,Content-irrelevant
1998,Content-relevant
1434,Content-relevant
792,Content-relevant
2211,Content-relevant
2393,Content-relevant
506,Content-relevant
2100,Content-irrelevant
3865,Content-relevant
51,Content-relevant
1886,Content-relevant
3806,Content-irrelevant
3019,Content-relevant
827,Content-relevant
1431,Content-relevant
428,Content-relevant
1869,Content-irrelevant
2262,Content-relevant
3388,Content-irrelevant
89,Content-irrelevant
2164,Content-relevant
3200,Content-relevant
4011,Content-relevant
2130,Content-relevant
1135,Content-relevant
279,Content-irrelevant
3035,Content-relevant
2155,Content-relevant
595,Content-relevant
3685,Content-relevant
2265,Content-relevant
148,Content-relevant
2286,Content-relevant
2247,Content-relevant
633,Content-irrelevant
1323,Content-relevant
2671,Content-irrelevant
3656,Content-relevant
3987,Content-relevant
1896,Content-relevant
3455,Content-irrelevant
3726,Content-relevant
24,Content-relevant
1453,Content-relevant
762,Content-relevant
3222,Content-relevant
1830,Content-irrelevant
1976,Content-relevant
2016,Content-relevant
2954,Content-relevant
191,Content-relevant
2462,Content-relevant
2240,Content-relevant
1813,Content-relevant
2090,Content-irrelevant
1511,Content-irrelevant
994,Content-relevant
3603,Content-relevant
3765,Content-relevant
2610,Content-relevant
1000,Content-relevant
1859,Content-relevant
1919,Content-relevant
1295,Content-relevant
2667,Content-relevant
2236,Content-relevant
2048,Content-relevant
1143,Content-irrelevant
1478,Content-relevant
3582,Content-irrelevant
2605,Content-irrelevant
168,Content-relevant
2322,Content-relevant
2637,Content-relevant
3245,Content-relevant
1733,Content-relevant
3690,Content-relevant
2596,Content-relevant
2279,Content-relevant
227,Content-relevant
3232,Content-relevant
3210,Content-relevant
1897,Content-relevant
3227,Content-irrelevant
245,Content-relevant
3978,Content-relevant
445,Content-relevant
3160,Content-relevant
2371,Content-relevant
452,Content-irrelevant
1517,Content-relevant
3551,Content-irrelevant
3840,Content-relevant
3331,Content-irrelevant
3680,Content-relevant
3741,Content-irrelevant
1252,Content-relevant
2220,Content-relevant
3679,Content-relevant
2354,Content-relevant
2622,Content-relevant
2359,Content-relevant
2116,Content-relevant
587,Content-relevant
2492,Content-relevant
1644,Content-relevant
443,Content-irrelevant
1515,Content-irrelevant
1267,Content-relevant
944,Content-irrelevant
1556,Content-relevant
3594,Content-relevant
2995,Content-relevant
1146,Content-irrelevant
2353,Content-irrelevant
612,Content-irrelevant
1365,Content-irrelevant
657,Content-relevant
268,Content-relevant
2555,Content-relevant
1669,Content-irrelevant
523,Content-irrelevant
3029,Content-relevant
1826,Content-irrelevant
2807,Content-irrelevant
1805,Content-relevant
1467,Content-irrelevant
1819,Content-irrelevant
331,Content-irrelevant
2948,Content-relevant
2935,Content-relevant
878,Content-relevant
3376,Content-relevant
154,Content-relevant
3354,Content-relevant
152,Content-relevant
2375,Content-irrelevant
3011,Content-relevant
3847,Content-irrelevant
2366,Content-irrelevant
3004,Content-irrelevant
2160,Content-relevant
2569,Content-relevant
1755,Content-relevant
2738,Content-irrelevant
376,Content-relevant
3861,Content-irrelevant
3212,Content-irrelevant
879,Content-relevant
1288,Content-relevant
1040,Content-relevant
828,Content-irrelevant
103,Content-relevant
862,Content-irrelevant
1764,Content-relevant
391,Content-relevant
3937,Content-relevant
3962,Content-relevant
482,Content-relevant
277,Content-relevant
533,Content-relevant
1655,Content-irrelevant
789,Content-irrelevant
1498,Content-irrelevant
2316,Content-irrelevant
64,Content-irrelevant
2179,Content-relevant
3578,Content-irrelevant
2039,Content-relevant
1359,Content-irrelevant
3310,Content-irrelevant
3747,Content-relevant
906,Content-relevant
2516,Content-irrelevant
1346,Content-relevant
3513,Content-relevant
186,Content-irrelevant
1766,Content-relevant
810,Content-relevant
915,Content-relevant
59,Content-relevant
939,Content-irrelevant
2019,Content-relevant
338,Content-relevant
1302,Content-relevant
2004,Content-relevant
998,Content-irrelevant
1986,Content-relevant
3286,Content-relevant
1684,Content-relevant
2820,Content-irrelevant
1201,Content-relevant
2737,Content-irrelevant
2874,Content-relevant
1022,Content-irrelevant
2800,Content-relevant
3188,Content-relevant
3926,Content-relevant
3062,Content-irrelevant
556,Content-irrelevant
272,Content-relevant
1836,Content-relevant
2630,Content-relevant
3240,Content-relevant
3128,Content-relevant
3844,Content-irrelevant
3584,Content-relevant
2672,Content-irrelevant
693,Content-relevant
801,Content-irrelevant
3323,Content-irrelevant
3369,Content-relevant
849,Content-irrelevant
278,Content-relevant
4028,Content-relevant
130,Content-irrelevant
153,Content-relevant
1544,Content-irrelevant
3459,Content-irrelevant
875,Content-relevant
3273,Content-relevant
870,Content-relevant
1782,Content-irrelevant
1978,Content-irrelevant
3439,Content-relevant
2106,Content-relevant
771,Content-relevant
4000,Content-irrelevant
14,Content-relevant
183,Content-irrelevant
2977,Content-irrelevant
3182,Content-irrelevant
2330,Content-relevant
2162,Content-relevant
750,Content-irrelevant
1808,Content-relevant
909,Content-irrelevant
4009,Content-relevant
2625,Content-relevant
3909,Content-relevant
3279,Content-relevant
660,Content-irrelevant
1174,Content-irrelevant
3230,Content-relevant
3955,Content-relevant
3810,Content-irrelevant
1176,Content-irrelevant
1124,Content-irrelevant
2790,Content-irrelevant
654,Content-irrelevant
109,Content-relevant
852,Content-irrelevant
535,Content-relevant
554,Content-irrelevant
1007,Content-irrelevant
3843,Content-relevant
2108,Content-relevant
774,Content-relevant
1628,Content-irrelevant
3096,Content-irrelevant
1947,Content-irrelevant
2083,Content-relevant
1413,Content-relevant
2181,Content-irrelevant
2372,Content-relevant
1256,Content-relevant
2192,Content-relevant
768,Content-relevant
3858,Content-relevant
2384,Content-relevant
2458,Content-relevant
555,Content-relevant
2520,Content-irrelevant
140,Content-relevant
4038,Content-irrelevant
988,Content-relevant
1828,Content-relevant
3469,Content-relevant
2018,Content-relevant
3654,Content-relevant
1687,Content-irrelevant
2338,Content-irrelevant
3749,Content-irrelevant
2715,Content-irrelevant
1320,Content-irrelevant
2697,Content-irrelevant
1532,Content-relevant
212,Content-relevant
1364,Content-relevant
52,Content-relevant
2035,Content-relevant
3170,Content-relevant
1900,Content-relevant
3349,Content-relevant
2040,Content-relevant
1025,Content-relevant
2470,Content-relevant
1638,Content-relevant
1470,Content-relevant
239,Content-irrelevant
2537,Content-relevant
235,Content-relevant
3123,Content-relevant
2416,Content-irrelevant
144,Content-relevant
1420,Content-relevant
3636,Content-relevant
1279,Content-relevant
3384,Content-relevant
2015,Content-relevant
3386,Content-irrelevant
854,Content-irrelevant
4057,Content-irrelevant
3236,Content-irrelevant
647,Content-relevant
263,Content-irrelevant
2122,Content-irrelevant
2176,Content-relevant
470,Content-irrelevant
1393,Content-relevant
1258,Content-irrelevant
1909,Content-relevant
1676,Content-irrelevant
3242,Content-irrelevant
200,Content-irrelevant
3780,Content-irrelevant
560,Content-irrelevant
538,Content-relevant
627,Content-irrelevant
357,Content-irrelevant
2447,Content-relevant
2125,Content-relevant
3634,Content-irrelevant
2745,Content-irrelevant
3625,Content-relevant
3015,Content-relevant
1725,Content-relevant
3523,Content-relevant
1942,Content-relevant
1311,Content-relevant
552,Content-relevant
3365,Content-relevant
3165,Content-relevant
4046,Content-relevant
2920,Content-relevant
397,Content-irrelevant
2202,Content-irrelevant
2694,Content-relevant
385,Content-relevant
3877,Content-relevant
805,Content-relevant
1699,Content-irrelevant
2512,Content-irrelevant
1823,Content-relevant
416,Content-irrelevant
2760,Content-irrelevant
776,Content-irrelevant
1082,Content-relevant
3754,Content-relevant
2825,Content-irrelevant
2205,Content-relevant
2412,Content-relevant
2259,Content-irrelevant
2834,Content-relevant
1675,Content-irrelevant
447,Content-relevant
1916,Content-relevant
2893,Content-irrelevant
2429,Content-irrelevant
3146,Content-relevant
3882,Content-relevant
2612,Content-relevant
777,Content-relevant
3003,Content-irrelevant
2544,Content-irrelevant
1184,Content-irrelevant
2027,Content-irrelevant
3090,Content-irrelevant
3131,Content-relevant
1904,Content-irrelevant
3151,Content-relevant
3378,Content-irrelevant
1314,Content-irrelevant
834,Content-irrelevant
855,Content-irrelevant
3545,Content-irrelevant
2501,Content-relevant
3903,Content-irrelevant
2301,Content-irrelevant
2524,Content-irrelevant
3333,Content-relevant
1665,Content-relevant
3616,Content-relevant
1397,Content-relevant
1308,Content-irrelevant
1291,Content-relevant
1519,Content-relevant
711,Content-relevant
1815,Content-relevant
1744,Content-relevant
568,Content-relevant
812,Content-irrelevant
4029,Content-relevant
2473,Content-irrelevant
566,Content-relevant
1843,Content-irrelevant
682,Content-irrelevant
81,Content-relevant
959,Content-relevant
2448,Content-relevant
3528,Content-relevant
108,Content-irrelevant
886,Content-relevant
2362,Content-relevant
1871,Content-relevant
426,Content-irrelevant
2297,Content-relevant
1486,Content-irrelevant
1222,Content-relevant
1273,Content-irrelevant
3808,Content-relevant
378,Content-relevant
2987,Content-irrelevant
1445,Content-relevant
322,Content-irrelevant
2500,Content-irrelevant
1234,Content-irrelevant
2435,Content-relevant
3520,Content-irrelevant
2832,Content-relevant
1366,Content-irrelevant
717,Content-relevant
1957,Content-irrelevant
113,Content-relevant
32,Content-irrelevant
1482,Content-relevant
629,Content-irrelevant
3189,Content-irrelevant
163,Content-irrelevant
2459,Content-relevant
1531,Content-relevant
1344,Content-irrelevant
1634,Content-relevant
406,Content-irrelevant
1081,Content-relevant
1068,Content-irrelevant
2644,Content-irrelevant
3895,Content-irrelevant
712,Content-irrelevant
2801,Content-irrelevant
3622,Content-relevant
2056,Content-irrelevant
3992,Content-relevant
469,Content-irrelevant
929,Content-irrelevant
319,Content-irrelevant
2705,Content-relevant
1605,Content-irrelevant
196,Content-relevant
1918,Content-relevant
3751,Content-relevant
2131,Content-relevant
957,Content-irrelevant
1809,Content-irrelevant
1798,Content-relevant
2632,Content-relevant
818,Content-relevant
3682,Content-relevant
3024,Content-irrelevant
3710,Content-irrelevant
3171,Content-relevant
2454,Content-relevant
188,Content-irrelevant
982,Content-irrelevant
2532,Content-relevant
3238,Content-irrelevant
3678,Content-irrelevant
1948,Content-irrelevant
2060,Content-relevant
3981,Content-irrelevant
3205,Content-irrelevant
1879,Content-irrelevant
960,Content-relevant
1990,Content-irrelevant
2402,Content-irrelevant
3398,Content-irrelevant
900,Content-relevant
3315,Content-relevant
2558,Content-relevant
3105,Content-relevant
56,Content-relevant
77,Content-irrelevant
710,Content-irrelevant
3173,Content-relevant
1047,Content-irrelevant
3586,Content-relevant
1740,Content-irrelevant
2051,Content-irrelevant
2230,Content-relevant
3411,Content-irrelevant
3361,Content-relevant
2489,Content-relevant
1594,Content-relevant
984,Content-relevant
4021,Content-relevant
3352,Content-irrelevant
3950,Content-irrelevant
2691,Content-relevant
1304,Content-irrelevant
2891,Content-irrelevant
3531,Content-relevant
3958,Content-irrelevant
3772,Content-irrelevant
3553,Content-irrelevant
4043,Content-irrelevant
1200,Content-relevant
472,Content-irrelevant
722,Content-relevant
